customer_id,region,signup_date
1,East,2023-06-18
2,West,2022-12-07
3,North,2024-03-16
4,East,2023-04-17
5,East,2024-01-19
6,West,2023-05-22
7,North,2022-07-05
8,North,2022-04-08
9,East,2023-01-03
10,South,2023-10-12
11,East,2023-06-21
12,East,2024-02-21
13,East,2024-03-22
14,East,2022-02-27
15,West,2022-09-18
16,North,2024-02-05
17,West,2023-05-18
18,West,2022-05-12
19,West,2023-03-25
20,East,2023-12-31
21,South,2023-10-14
22,North,2023-04-23
23,South,2024-02-15
24,West,2024-05-07
25,West,2023-03-22
26,South,2023-01-04
27,South,2024-05-05
28,South,2022-08-23
29,West,2022-08-14
30,West,2023-07-26
31,North,2022-08-27
32,North,2023-02-02
33,West,2022-07-12
34,South,2022-09-25
35,South,2023-03-20
36,North,2023-05-16
37,West,2023-10-22
38,North,2023-01-01
39,North,2024-02-09
40,East,2023-01-06
41,East,2022-10-17
42,East,2022-07-21
43,South,2023-08-28
44,West,2023-03-28
45,West,2023-04-26
46,West,2024-05-22
47,West,2024-04-23
48,East,2022-04-09
49,South,2022-09-17
50,South,2022-03-20
51,East,2022-05-25
52,South,2023-03-07
53,East,2022-07-01
54,West,2023-11-26
55,East,2022-04-29
56,West,2022-10-01
57,West,2022-11-27
58,North,2023-09-08
59,East,2022-01-26
60,North,2022-03-20
61,East,2023-02-13
62,East,2023-07-14
63,North,2024-03-28
64,North,2023-08-17
65,East,2022-11-28
66,South,2024-01-03
67,West,2023-07-01
68,North,2022-12-21
69,West,2022-05-30
70,South,2022-06-19
71,South,2022-11-11
72,South,2023-10-25
73,North,2023-01-20
74,South,2022-03-12
75,North,2024-02-26
76,South,2024-01-05
77,West,2024-03-08
78,West,2024-03-08
79,East,2023-09-07
80,West,2022-03-24
81,East,2023-12-25
82,West,2023-12-03
83,North,2022-08-30
84,West,2024-04-24
85,East,2022-10-12
86,East,2023-09-11
87,South,2024-06-02
88,North,2023-04-12
89,West,2024-02-29
90,South,2023-04-13
91,West,2022-07-02
92,West,2023-11-27
93,South,2024-03-20
94,South,2022-06-18
95,South,2024-03-08
96,South,2024-01-09
97,South,2023-12-01
98,West,2022-05-02
99,South,2022-03-28
100,North,2023-09-15
101,East,2022-02-02
102,South,2022-05-08
103,South,2022-09-17
104,West,2022-08-08
105,South,2022-04-12
106,South,2024-02-27
107,South,2024-06-08
108,West,2023-11-17
109,South,2022-09-15
110,East,2024-04-29
111,West,2022-10-29
112,East,2023-05-26
113,West,2023-05-16
114,South,2023-11-13
115,East,2023-08-16
116,West,2022-04-21
117,North,2023-11-10
118,South,2024-01-26
119,West,2023-06-02
120,North,2024-02-07
121,West,2023-09-13
122,North,2024-05-08
123,South,2022-08-21
124,East,2023-04-19
125,North,2023-08-29
126,West,2024-04-22
127,South,2023-04-03
